,date,newCasesEngland,newDeathsEngland,newTestsOneEngland,newTestsTwoEngland,newTestsThreeEngland,newTestsFourEngland,newCasesScotland,newDeathsScotland,newTestsOneScotland,newTestsTwoScotland,newTestsThreeScotland,newTestsFourScotland,newCasesWales,newDeathsWales,newTestsOneWales,newTestsTwoWales,newTestsThreeWales,newTestsFourWales,newCasesNorthernIreland,newDeathsNorthernIreland,newTestsOneNorthernIreland,newTestsTwoNorthernIreland,newTestsThreeNorthernIreland,newTestsFourNorthernIreland,newCasesPerMillionEngland,newDeathsPerMillionEngland,newCasesPerMillion7DayEngland,newDeathsPerMillion7DayEngland,positivity7DayEngland,newCasesPerMillionScotland,newDeathsPerMillionScotland,newCasesPerMillion7DayScotland,newDeathsPerMillion7DayScotland,positivity7DayScotland,newCasesPerMillionWales,newDeathsPerMillionWales,newCasesPerMillion7DayWales,newDeathsPerMillion7DayWales,positivity7DayWales,newCasesPerMillionNorthernIreland,newDeathsPerMillionNorthernIreland,newCasesPerMillion7DayNorthernIreland,newDeathsPerMillion7DayNorthernIreland,positivity7DayNorthernIreland
0,2020-01-03,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
1,2020-01-04,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
2,2020-01-05,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
3,2020-01-06,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
4,2020-01-07,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
5,2020-01-08,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,,0.0,0.0,,,
6,2020-01-09,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
7,2020-01-10,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
8,2020-01-11,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
9,2020-01-12,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
10,2020-01-13,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
11,2020-01-14,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
12,2020-01-15,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
13,2020-01-16,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
14,2020-01-17,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
15,2020-01-18,0,0,,,,,0,0,,,,,0,0,,,,,0,0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,
